analysis_timestamp,lad19cd,mean,low95,low90,low50,median,up50,up90,up95
2020-07-06T16:24:08Z,E06000001,1.1431135690624095,0.29929813469214456,0.3853813667191168,0.5919196869477549,0.8997736861962088,1.4111144207827973,2.1531443624221107,2.722301391796595
2020-07-06T16:24:08Z,E06000002,1.0843756945309062,0.40482256787060744,0.4843600095788839,0.6715171692521522,0.9551138800793038,1.32867436142464,1.7959812464428362,2.3477883134353426
2020-07-06T16:24:08Z,E06000003,1.1261938516103995,0.4153075256489871,0.4946297260302112,0.6690585283725158,0.9647150576847576,1.379141851704137,1.9417913542674903,2.4491869332088947
2020-07-06T16:24:08Z,E06000004,1.0424109159532018,0.42396563497082934,0.5049150167843335,0.662617095256805,0.9019290699572875,1.2973825117016464,1.763826349016875,2.066156390029575
2020-07-06T16:24:08Z,E06000005,1.0428501482337305,0.5080916464144744,0.589129677182869,0.7589125681798619,0.9807347003580119,1.2321792894889447,1.5629701677553336,1.8450602723356886
2020-07-06T16:24:08Z,E06000006,0.9465110982021588,0.4593752777813895,0.5301319725828594,0.6572084800210991,0.8611172807110559,1.1252425206337904,1.4771994979375103,1.7123723079804465
2020-07-06T16:24:08Z,E06000007,0.915744970537829,0.441071479747191,0.49803356772412155,0.646600505631915,0.8422952889459427,1.0780768906950464,1.4206342767225082,1.639638713095305
2020-07-06T16:24:08Z,E06000008,0.7153062980185777,0.1785693511704653,0.23098036381484335,0.34446966796145023,0.5590170151731393,0.8574570990463347,1.4114581658379577,1.8446406373613475
2020-07-06T16:24:08Z,E06000009,0.8549591444681073,0.2314119391024858,0.28436840857398327,0.4184593542108703,0.6604951626691595,1.0972468274212943,1.6357504668360479,2.0572503067613876
2020-07-06T16:24:08Z,E06000010,1.2395987424194312,0.39621083483417535,0.488010676736035,0.6790783245961254,1.0291970461071434,1.5425146587497558,2.20437883459637,2.81737070556168
2020-07-06T16:24:08Z,E06000011,1.1704880519351417,0.4596221786752499,0.5545841259687889,0.7327165242058796,1.0458399282739523,1.4216289524008077,1.8921723755846713,2.4245291444277526
2020-07-06T16:24:08Z,E06000012,0.8491223770884166,0.625961440852625,0.6693045001002166,0.7396422766999504,0.8293270323498291,0.9348635441165576,1.0637842682791452,1.1443614230441863
2020-07-06T16:24:08Z,E06000013,0.9567836381163054,0.3616367681777598,0.43315467035183375,0.5850223849058589,0.8266710186006039,1.1816544129839364,1.6334512300776778,1.9716643209760638
2020-07-06T16:24:08Z,E06000014,1.0084528002786286,0.4410621260387964,0.5203612361816188,0.6685661507254113,0.908545399409445,1.2231635872993794,1.6116270188521014,1.9184708077111057
2020-07-06T16:24:08Z,E06000015,0.8911261461868788,0.29900126365964713,0.36778432131681726,0.511928222719104,0.7411523121939393,1.1052127601220791,1.5894990131639444,2.0142754480599048
2020-07-06T16:24:08Z,E06000016,0.5314465454191782,0.0985234967835045,0.12619246253331076,0.20118271306413876,0.3492931378706415,0.6413306949450434,1.1126352277987286,1.576386160835527
2020-07-06T16:24:08Z,E06000017,0.68744295470958,0.3847898763856161,0.4179479880770673,0.5003251100953101,0.6160211595009742,0.7828868901207233,0.9929092538262018,1.2349904493152897
2020-07-06T16:24:08Z,E06000018,0.8327195798054948,0.44463866676742797,0.5011318210356472,0.608860299099138,0.7775303797827232,0.9861457169022236,1.2237746014036066,1.4037616758625038
2020-07-06T16:24:08Z,E06000019,1.1481311477852452,0.3450250646016061,0.4232040989698748,0.6156345283446049,0.9400512478578577,1.4587509193134016,2.1213123415851425,2.66890535949553
2020-07-06T16:24:08Z,E06000020,0.8304716802192926,0.4276279783311079,0.48510613658453716,0.5984938438775418,0.7847992492159783,0.9870626552263299,1.2497599623686964,1.4429649420287303
2020-07-06T16:24:08Z,E06000021,0.802554382732185,0.2490020296375253,0.2987075892423426,0.43798205551947667,0.6601973991177463,0.9955972579260854,1.4718901284570094,1.8144583842316593
2020-07-06T16:24:08Z,E06000022,0.8631411852407173,0.6508548699911687,0.6867415288177436,0.7652036222300571,0.8534959133306304,0.9447584132065331,1.051222188135262,1.1274552660894412
2020-07-06T16:24:08Z,E06000023,0.8823896205093174,0.5309662655396857,0.5872443158233176,0.6925751021688931,0.8493079295596976,1.0190877465034254,1.2282759954124072,1.3551043735674555
2020-07-06T16:24:08Z,E06000024,1.1995491608775841,0.3924005589411245,0.478918900961228,0.6733855924864182,1.0005954426737889,1.520079602498115,2.1700625695172966,2.761342587302138
2020-07-06T16:24:08Z,E06000025,0.9073739234490998,0.5796182455920318,0.630417999479999,0.7365237689549243,0.8765296462788611,1.04374358834303,1.2156378960033458,1.3419552759366407
2020-07-06T16:24:08Z,E06000026,0.9074838334872721,0.5362498318464938,0.6032864317964892,0.7034386156632493,0.8651758794124558,1.0610813617352177,1.2975009757025238,1.4375331714406694
2020-07-06T16:24:08Z,E06000027,0.8848285069317195,0.5231822655723293,0.5779053335790203,0.694476160468507,0.8496583077381925,1.038549918451572,1.2205560748086897,1.367270397389097
2020-07-06T16:24:08Z,E06000030,0.9502305085328807,0.4488553270886949,0.49478062889514024,0.639069266146092,0.8447443803156698,1.142963674303462,1.5363253599263107,1.7521709015836997
2020-07-06T16:24:08Z,E06000031,0.8817717984250355,0.2361754708926717,0.3100969479723549,0.44250282101367133,0.7045758570964058,1.1052226235387335,1.6124797662837937,2.1597646115594396
2020-07-06T16:24:08Z,E06000032,1.0451320726233726,0.2850056577758618,0.3773209493191278,0.5402737188035677,0.8475325823413482,1.347845826096976,1.9582033406929535,2.5863538081476927
2020-07-06T16:24:08Z,E06000033,0.7564405184486926,0.26803785215055537,0.3241098635857069,0.43021485676720705,0.6162512559062454,0.9497720732367808,1.374432375269715,1.6937323839815606
2020-07-06T16:24:08Z,E06000034,0.8195080016709109,0.41013804338213106,0.4834923492625356,0.5783172579746195,0.7462168887951821,0.9838983893765207,1.2221197340656,1.4117829137723346
2020-07-06T16:24:08Z,E06000035,0.9342096774148833,0.42212396566852867,0.502142051618378,0.6377742882941086,0.8557106109147095,1.144108045954978,1.4844176959469204,1.6986405662569684
2020-07-06T16:24:08Z,E06000036,0.9077001597707144,0.5724163371288447,0.628936412301877,0.7327024567751993,0.8811233641779825,1.0433878698622874,1.2238732202251033,1.37348902363807
2020-07-06T16:24:08Z,E06000037,0.9182935168140947,0.6306686112658708,0.6758591017001973,0.7717063527963844,0.88702429719223,1.0383112776311698,1.1866820847105475,1.299834294600984
2020-07-06T16:24:08Z,E06000038,1.0121112624220612,0.452018810025735,0.5274152655390432,0.6791310085059905,0.921274032611429,1.2270376821295716,1.5788260072707063,1.945689460584342
2020-07-06T16:24:08Z,E06000039,0.8807301103880417,0.42257612604722944,0.4868121898934659,0.6108692967960662,0.8117634633095843,1.0522574527046085,1.3716185630877196,1.5982224010797266
2020-07-06T16:24:08Z,E06000040,0.8583266933068423,0.6464322433873706,0.6796670981439428,0.7564688102881925,0.8465206056574297,0.950059731829306,1.049905495772008,1.1051057934929696
2020-07-06T16:24:08Z,E06000041,0.9334883521518365,0.5215679611031996,0.5860854162273627,0.7166652488457,0.8851669240304108,1.0931307739543772,1.339485219598981,1.5035190002413632
2020-07-06T16:24:08Z,E06000042,0.8268991202571812,0.5078155226715656,0.5606041472308454,0.6569705112240047,0.7925722147489176,0.9636292269325782,1.1330798220887912,1.262298825412356
2020-07-06T16:24:08Z,E06000043,0.9072656675260529,0.4806267514546647,0.5510365406598011,0.66816380471942,0.8443294723624473,1.0643932322614629,1.347221365790185,1.5766771660409296
2020-07-06T16:24:08Z,E06000044,0.8997432924430673,0.6182085378051972,0.6635115363078818,0.757561895750923,0.8815320020968399,1.0144855959518377,1.1582134949517195,1.2646855346072339
2020-07-06T16:24:08Z,E06000045,1.026430349727099,0.47692497868876643,0.5588075644999148,0.71597772489782,0.9281810127343042,1.2385736701429972,1.5993269601852225,1.9163976974141446
2020-07-06T16:24:08Z,E06000046,1.0206561770619995,0.36710545223784113,0.44431314248639064,0.6287844781215903,0.8870618861141906,1.257841407491805,1.7245625985313082,2.1116170089003337
2020-07-06T16:24:08Z,E06000047,1.1954054611249691,0.479817203637324,0.5499623648522433,0.751138669280939,1.0150369106945991,1.4438264800765424,2.0744225291254503,2.5599036060624636
2020-07-06T16:24:08Z,E06000049,0.8242395210136413,0.2734059755267896,0.34000385412100037,0.4751252390122086,0.678305904477708,1.0086975299689014,1.452544141851538,1.873040090374189
2020-07-06T16:24:08Z,E06000050,0.9116581376069843,0.2966567610266563,0.36281552571130266,0.5169125487311049,0.75406879441888,1.1398997483451523,1.6280296311600733,2.014556649596357
2020-07-06T16:24:08Z,E06000051,0.8137026590810118,0.27208477914011325,0.3436070579332752,0.47396582127831033,0.6867757352042938,1.0111193486482164,1.426764858296921,1.8369740869044568
2020-07-06T16:24:08Z,"E06000052,E06000053",0.8300014825535026,0.6464101470760463,0.6788332000532566,0.7425838087007732,0.819472994919801,0.9048402509672483,0.9915531776411464,1.0619351836379445
2020-07-06T16:24:08Z,E06000054,0.9145450176355359,0.5089600569278677,0.5587609740540962,0.6900828301856663,0.8676229966764286,1.0678623581640485,1.337111450724302,1.5043124187430015
2020-07-06T16:24:08Z,E06000055,0.7903926860626714,0.1534311260933421,0.21104351640331828,0.3333622533110483,0.5560695812153827,0.9660783848456679,1.6335049746629673,2.0973747156716582
2020-07-06T16:24:08Z,E06000056,0.9108994415423406,0.37212477395784993,0.4220476702529794,0.5741701394931189,0.8051720745131116,1.1073199828605893,1.4936844882195282,1.8497727237500408
2020-07-06T16:24:08Z,E06000057,1.0448942201901985,0.3818046750825141,0.4730108078943287,0.6635214969145118,0.9242497635765456,1.3002214806082264,1.7588521411941076,2.1133791340401338
2020-07-06T16:24:08Z,E06000058,0.8506442218257472,0.5418705715902701,0.6056035301307958,0.7074469084298243,0.8268905870869083,0.9660638828393945,1.1157064440395403,1.222589243504199
2020-07-06T16:24:08Z,E06000059,0.83918935775037,0.6350779609248849,0.6691788089685894,0.7390201625769416,0.8280218438156588,0.9192060359729044,1.0270028989054363,1.0970646174203962
2020-07-06T16:24:08Z,E07000004,1.0575947431724362,0.4260304474693805,0.49722033243007596,0.6586387782737498,0.9128550810027505,1.2868229876806303,1.7683410016844736,2.2155875578451045
2020-07-06T16:24:08Z,E07000005,0.87333682696785,0.5287557745717764,0.5844607347698841,0.6908641475877544,0.8436918266328401,1.00745059459176,1.2046846069790536,1.3149179726403633
2020-07-06T16:24:08Z,E07000006,0.8530238211541781,0.6202984043126736,0.6617264397723209,0.7428821378237824,0.8414566106017782,0.9481922671136004,1.0625246654375584,1.1355817760635303
2020-07-06T16:24:08Z,E07000007,0.8666919162606473,0.6106975217723998,0.6529442881902842,0.7411050687257256,0.8515707563030139,0.9698663277893361,1.0994243197052715,1.1687555678312458
2020-07-06T16:24:08Z,E07000008,0.8259860395231983,0.5678871376483223,0.6063135427288624,0.6915850810132962,0.8002056641201886,0.9396420706549156,1.0685771856414246,1.1761370084507299
2020-07-06T16:24:08Z,E07000009,0.8213217979458581,0.5503123599656092,0.6030681735033423,0.6931591778635348,0.8027393287852451,0.930503024143843,1.0744107907069624,1.1648948308878173
2020-07-06T16:24:08Z,E07000010,0.8511085296598803,0.3248600619122648,0.38944989196693136,0.5392227133369397,0.7677333267744229,1.0458749382433625,1.4261308832541455,1.6812643727468648
2020-07-06T16:24:08Z,E07000011,0.8620415583505456,0.29994675893053674,0.3549350756517657,0.5095194661599562,0.7342128448733134,1.0938896633204804,1.4916162561006185,1.8341622450089368
2020-07-06T16:24:08Z,E07000012,0.820118188490585,0.5841127887592596,0.6204974438904935,0.6968671917697623,0.800667888203229,0.924586349865486,1.0542848693437563,1.1210096179422255
2020-07-06T16:24:08Z,E07000026,0.9359452886194297,0.4506945298365315,0.5170290346138625,0.6572562851879598,0.8507253498099745,1.1227396958601894,1.4491304798405948,1.702811552095012
2020-07-06T16:24:08Z,E07000027,1.190822726244518,0.2896480659614099,0.3672611676724595,0.5912825880424208,0.9562591699615851,1.510796822559699,2.3496442797127823,2.9769661889310264
2020-07-06T16:24:08Z,E07000028,1.080962345708422,0.30243130791770517,0.38825753313791833,0.5739686459426904,0.8957383027015864,1.325810850538784,1.953133325890018,2.450190997192218
2020-07-06T16:24:08Z,E07000029,0.9825790502606445,0.40855119222867436,0.4835258552429999,0.6398763631388809,0.8767045528241961,1.198303255134034,1.5914827060901093,1.9174696973155902
2020-07-06T16:24:08Z,E07000030,0.9640288433287075,0.4270781374149025,0.4861883991871006,0.6379093384535066,0.8644805257144927,1.142819249254432,1.5104653453884618,1.8213051392861561
2020-07-06T16:24:08Z,E07000031,0.9257724889654663,0.45490969879786264,0.5176320221378788,0.6611008150198436,0.8416273318986883,1.1047663136272659,1.4224367244284855,1.6679066387722232
2020-07-06T16:24:08Z,E07000032,0.8371362395600902,0.4334936207289763,0.4894330778273937,0.6149801708658559,0.7903384286996722,1.0114746317105343,1.218130193052322,1.3936743136749705
2020-07-06T16:24:08Z,E07000033,0.7792093036551264,0.4619861779158922,0.507192218708051,0.6114017820416031,0.746439376227668,0.9153032069708984,1.0858319675971113,1.2100776702909244
2020-07-06T16:24:08Z,E07000034,0.8078638482289437,0.36410931704384447,0.42050254017786576,0.5389605287672077,0.7380987824632339,0.989299767061497,1.291065885231084,1.5232188503414557
2020-07-06T16:24:08Z,E07000035,0.7764911293922624,0.4570953213044412,0.5224094423147467,0.6053249681797224,0.7388571872955985,0.9071501845595815,1.0824792003099337,1.2017232299279548
2020-07-06T16:24:08Z,E07000036,0.854956293231898,0.42286148797277934,0.46666358197703905,0.5969368539394343,0.7870320191694309,1.0265328304105457,1.3199556322425283,1.5715123267919766
2020-07-06T16:24:08Z,E07000037,0.7989997448152542,0.33960156662404006,0.4005610112672111,0.5145694940725395,0.7040594151756002,0.9779789403330024,1.3148378040065245,1.6021650813204498
2020-07-06T16:24:08Z,E07000038,0.7835570919341022,0.3078156411617943,0.3688287055737551,0.47940893122819317,0.687705556648168,0.974362495189156,1.2991784354129559,1.5409460116023117
2020-07-06T16:24:08Z,E07000039,0.8472057016246757,0.4292748372057765,0.5013526235482932,0.6016650495550218,0.7845277728342637,1.0201365121156991,1.2802556415452484,1.4906117747857264
2020-07-06T16:24:08Z,E07000040,0.8556353034894675,0.6175935521026671,0.6602194478928093,0.7302303135800426,0.844304139986308,0.9584723661983753,1.0810523515036286,1.1390495972927224
2020-07-06T16:24:08Z,E07000041,0.8833047143717001,0.5984599014894738,0.6475017571755699,0.736174094269078,0.8647456578595196,1.001698020850661,1.152856038833003,1.2499173687165037
2020-07-06T16:24:08Z,E07000042,0.913283109841501,0.4575153145942757,0.5158848649421997,0.6514006987511399,0.822983360981284,1.0819191414341702,1.3804176770399756,1.6115658238195174
2020-07-06T16:24:08Z,E07000043,0.873694046004041,0.5432922963443213,0.6157872653429934,0.7097388950282837,0.8467387211647748,1.0008783942737745,1.1718236737650463,1.3137726647911736
2020-07-06T16:24:08Z,E07000044,0.923309963444694,0.5334638722155496,0.599354707773817,0.709501922288561,0.8770641328839448,1.0736826249668685,1.3337921051661528,1.4792520817635986
2020-07-06T16:24:08Z,E07000045,0.8737287749187456,0.5997372815181669,0.6464352190889004,0.7414071221168985,0.8490707318014636,0.9912748843848691,1.133605904914191,1.239994952887525
2020-07-06T16:24:08Z,E07000046,0.8525168223315229,0.5203877824401332,0.57006395691472,0.6799691519584754,0.8155362550748848,0.9894748999528753,1.1644520986952158,1.29991477816323
2020-07-06T16:24:08Z,E07000047,0.8806865256347229,0.5814531572036374,0.624015779213575,0.7279725727737351,0.8586958314213737,1.005783114232583,1.1551519916933741,1.251563194139041
2020-07-06T16:24:08Z,E07000061,0.8165085665160909,0.25887103018280055,0.3269481569131264,0.4576397082251911,0.6614836394973089,1.007398657270534,1.4989757094926122,1.9012134339671984
2020-07-06T16:24:08Z,E07000062,0.8430313887650266,0.549515787993478,0.6093903332865209,0.6979361206281207,0.8058867623178141,0.963527778787761,1.1203809603821613,1.2486588579850737
2020-07-06T16:24:08Z,E07000063,0.9117618387275767,0.4306882668627684,0.4851615051592576,0.619574813487046,0.8316409970715672,1.0885709809790278,1.4737116360611155,1.7097570512034155
2020-07-06T16:24:08Z,E07000064,0.8394756247051097,0.5749642780552358,0.6148765910269383,0.6996527638117892,0.8077506148245985,0.9426043504391206,1.086857447863212,1.2183697243085945
2020-07-06T16:24:08Z,E07000065,0.8528156761043862,0.4255220823418968,0.49723736677547464,0.616051794708127,0.7835737420840045,1.0232866132103937,1.256875365706502,1.478862259845109
2020-07-06T16:24:08Z,E07000066,0.8104705377226789,0.3319073633362129,0.4037234127457503,0.5382567693188348,0.7225873814453655,0.9837506555018702,1.315039876633628,1.5833853640514206
2020-07-06T16:24:08Z,E07000067,0.9215572243702543,0.483238094390748,0.5529872190932765,0.67608318071226,0.8485621561488327,1.0998612308759794,1.4033176562960374,1.6066231271517262
2020-07-06T16:24:08Z,E07000068,0.7847653363059989,0.5023012116366313,0.561639289993379,0.6505502237363331,0.7619900130663879,0.8974839652737208,1.031252426431501,1.1386947274667052
2020-07-06T16:24:08Z,E07000069,0.7734782817671538,0.3375743292677476,0.3893634442251767,0.5046718685231562,0.6817420391092001,0.9291426985015907,1.2721804914690706,1.5161887831349377
2020-07-06T16:24:08Z,E07000070,0.9077231453620268,0.35151660267515195,0.42197894510183126,0.571775598195252,0.7823710878943655,1.1284437768508508,1.6065615403321267,1.8468773776188738
2020-07-06T16:24:08Z,E07000071,1.072181630956972,0.4536276760756469,0.5122498953797485,0.6848367055521974,0.9347219522272339,1.3087043316645774,1.7848437104336297,2.039054688495434
2020-07-06T16:24:08Z,E07000072,0.9101327456023857,0.4826540665140515,0.5505132087848338,0.6808716718389857,0.8630767471236473,1.075825536121618,1.3035195486220932,1.50238079016576
2020-07-06T16:24:08Z,E07000073,0.9433282104506561,0.4601439216459628,0.5363577000432566,0.6599758871279722,0.8555523821933532,1.1209267947327537,1.4616354799555948,1.7447786059993091
2020-07-06T16:24:08Z,E07000074,0.8772788225695093,0.583953501497951,0.6365229919599745,0.7362136752253657,0.8524363285658679,0.9932813249664512,1.1405095155421852,1.2495783768957247
2020-07-06T16:24:08Z,E07000075,0.7886809089277534,0.35444631707074875,0.4059234631972354,0.5166784913488702,0.6965404830990081,0.9514841164489181,1.2837558461929435,1.5466423689604767
2020-07-06T16:24:08Z,E07000076,1.2440102714826988,0.37104676569906714,0.45329330326523004,0.6581889780433012,1.026075640510961,1.57100667303661,2.30546174206852,2.8877175978215885
2020-07-06T16:24:08Z,E07000077,0.8805350331568065,0.5459924030142956,0.6021074923584449,0.7034423396782276,0.8420476674122088,1.0163464701107643,1.2107872224326317,1.312563065008288
2020-07-06T16:24:08Z,E07000078,0.9237249761342187,0.501959784031975,0.5633099985869612,0.699365888544668,0.8738168984038508,1.1054839853704712,1.3203589993593465,1.4931615364620003
